
static unsigned char message_data[] = {
0x09, 0x00, 0x00, 0x00, 0x2a, 0x07, 0x00, 0x00,
0x28, 0x6e, 0x61, 0x6d, 0x65, 0x29, 0x73, 0x27,
0x20, 0x82, 0xcc, 0x83, 0x52, 0x83, 0x93, 0x83,
0x70, 0x83, 0x43, 0x83, 0x8b, 0x92, 0x86, 0x81,
0x41, 0x83, 0x52, 0x83, 0x93, 0x83, 0x70, 0x83,
0x43, 0x83, 0x8b, 0x83, 0x47, 0x83, 0x89, 0x81,
0x5b, 0x82, 0xaa, 0x94, 0xad, 0x90, 0xb6, 0x82,
0xb5, 0x82, 0xdc, 0x82, 0xb5, 0x82, 0xbd, 0x81,
0x42, 0x07, 0x00, 0x00, 0x00, 0x17, 0x58, 0x74,
0x61, 0x6c, 0x20, 0x43, 0x6f, 0x6d, 0x70, 0x69,
0x6c, 0x65, 0x20, 0x45, 0x72, 0x72, 0x6f, 0x72,
0x20, 0x31, 0x30, 0x30, 0x37, 0x07, 0x00, 0x00,
0x00, 0x13, 0x95, 0x73, 0x90, 0xb3, 0x82, 0xc8,
0x62, 0x72, 0x65, 0x61, 0x6b, 0x95, 0xb6, 0x82,
0xc5, 0x82, 0xb7, 0x81, 0x42, 0x07, 0x00, 0x00,
0x00, 0x17, 0x58, 0x74, 0x61, 0x6c, 0x20, 0x43,
0x6f, 0x6d, 0x70, 0x69, 0x6c, 0x65, 0x20, 0x45,
0x72, 0x72, 0x6f, 0x72, 0x20, 0x31, 0x30, 0x30,
0x38, 0x07, 0x00, 0x00, 0x00, 0x16, 0x95, 0x73,
0x90, 0xb3, 0x82, 0xc8, 0x91, 0xbd, 0x8f, 0x64,
0x91, 0xe3, 0x93, 0xfc, 0x95, 0xb6, 0x82, 0xc5,
0x82, 0xb7, 0x81, 0x42, 0x07, 0x00, 0x00, 0x00,
0x17, 0x58, 0x74, 0x61, 0x6c, 0x20, 0x43, 0x6f,
0x6d, 0x70, 0x69, 0x6c, 0x65, 0x20, 0x45, 0x72,
0x72, 0x6f, 0x72, 0x20, 0x31, 0x30, 0x30, 0x39,
0x07, 0x00, 0x00, 0x00, 0x39, 0x92, 0xe8, 0x8b,
0x60, 0x82, 0xb3, 0x82, 0xea, 0x82, 0xc4, 0x82,
0xa2, 0x82, 0xc8, 0x82, 0xa2, 0x95, 0xcf, 0x90,
0x94, 0x20, 0x27, 0x25, 0x28, 0x6e, 0x61, 0x6d,
0x65, 0x29, 0x73, 0x27, 0x20, 0x82, 0xc9, 0x91,
0xe3, 0x93, 0xfc, 0x82, 0xb5, 0x82, 0xe6, 0x82,
0xa4, 0x82, 0xc6, 0x82, 0xb5, 0x82, 0xdc, 0x82,
0xb5, 0x82, 0xbd, 0x20, 0x81, 0x42, 0x07, 0x00,
0x00, 0x00, 0x17, 0x58, 0x74, 0x61, 0x6c, 0x20,
0x43, 0x6f, 0x6d, 0x70, 0x69, 0x6c, 0x65, 0x20,
0x45, 0x72, 0x72, 0x6f, 0x72, 0x20, 0x31, 0x30,
0x31, 0x30, 0x07, 0x00, 0x00, 0x00, 0x26, 0x95,
0x73, 0x90, 0xb3, 0x82, 0xc8, 0x90, 0x94, 0x8e,
0x9a, 0x83, 0x8a, 0x83, 0x65, 0x83, 0x89, 0x83,
0x8b, 0x82, 0xcc, 0x83, 0x54, 0x83, 0x74, 0x83,
0x42, 0x83, 0x62, 0x83, 0x4e, 0x83, 0x58, 0x82,
0xc5, 0x82, 0xb7, 0x81, 0x42, 0x07, 0x00, 0x00,
0x00, 0x17, 0x58, 0x74, 0x61, 0x6c, 0x20, 0x43,
0x6f, 0x6d, 0x70, 0x69, 0x6c, 0x65, 0x20, 0x45,
0x72, 0x72, 0x6f, 0x72, 0x20, 0x31, 0x30, 0x31,
0x31, 0x07, 0x00, 0x00, 0x00, 0x2e, 0x95, 0xb6,
0x8e, 0x9a, 0x97, 0xf1, 0x83, 0x8a, 0x83, 0x65,
0x83, 0x89, 0x83, 0x8b, 0x82, 0xcc, 0x93, 0x72,
0x92, 0x86, 0x82, 0xc5, 0x83, 0x74, 0x83, 0x40,
0x83, 0x43, 0x83, 0x8b, 0x82, 0xaa, 0x8f, 0x49,
0x82, 0xed, 0x82, 0xe8, 0x82, 0xdc, 0x82, 0xb5,
0x82, 0xbd, 0x81, 0x42, 0x07, 0x00, 0x00, 0x00,
0x17, 0x58, 0x74, 0x61, 0x6c, 0x20, 0x43, 0x6f,
0x6d, 0x70, 0x69, 0x6c, 0x65, 0x20, 0x45, 0x72,
0x72, 0x6f, 0x72, 0x20, 0x31, 0x30, 0x31, 0x32,
0x07, 0x00, 0x00, 0x00, 0x18, 0x95, 0x73, 0x90,
0xb3, 0x82, 0xc8, 0x91, 0xe3, 0x93, 0xfc, 0x95,
0xb6, 0x82, 0xcc, 0x8d, 0xb6, 0x95, 0xd3, 0x82,
0xc5, 0x82, 0xb7, 0x81, 0x42, 0x07, 0x00, 0x00,
0x00, 0x17, 0x58, 0x74, 0x61, 0x6c, 0x20, 0x43,
0x6f, 0x6d, 0x70, 0x69, 0x6c, 0x65, 0x20, 0x45,
0x72, 0x72, 0x6f, 0x72, 0x20, 0x31, 0x30, 0x31,
0x33, 0x07, 0x00, 0x00, 0x00, 0x2a, 0x94, 0xe4,
0x8a, 0x72, 0x89, 0x89, 0x8e, 0x5a, 0x8e, 0xae,
0x82, 0xcc, 0x8c, 0x8b, 0x89, 0xca, 0x82, 0xf0,
0x89, 0x89, 0x8e, 0x5a, 0x82, 0xb5, 0x82, 0xe6,
0x82, 0xa4, 0x82, 0xc6, 0x82, 0xb5, 0x82, 0xc4,
0x82, 0xa2, 0x82, 0xdc, 0x82, 0xb7, 0x81, 0x42,
0x07, 0x00, 0x00, 0x00, 0x17, 0x58, 0x74, 0x61,
0x6c, 0x20, 0x43, 0x6f, 0x6d, 0x70, 0x69, 0x6c,
0x65, 0x20, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x20,
0x31, 0x30, 0x31, 0x34, 0x07, 0x00, 0x00, 0x00,
0x20, 0x95, 0x73, 0x90, 0xb3, 0x82, 0xc8, 0x95,
0x82, 0x93, 0xae, 0x8f, 0xac, 0x90, 0x94, 0x93,
0x5f, 0x90, 0x94, 0x83, 0x8a, 0x83, 0x65, 0x83,
0x89, 0x83, 0x8b, 0x82, 0xc5, 0x82, 0xb7, 0x81,
0x42, 0x07, 0x00, 0x00, 0x00, 0x17, 0x58, 0x74,
0x61, 0x6c, 0x20, 0x43, 0x6f, 0x6d, 0x70, 0x69,
0x6c, 0x65, 0x20, 0x45, 0x72, 0x72, 0x6f, 0x72,
0x20, 0x31, 0x30, 0x31, 0x35, 0x07, 0x00, 0x00,
0x00, 0x2a, 0x95, 0x73, 0x90, 0xb3, 0x82, 0xc8,
0x31, 0x36, 0x90, 0x69, 0x90, 0x94, 0x92, 0x6c,
0x83, 0x8a, 0x83, 0x65, 0x83, 0x89, 0x83, 0x8b,
0x82, 0xcc, 0x83, 0x54, 0x83, 0x74, 0x83, 0x42,
0x83, 0x62, 0x83, 0x4e, 0x83, 0x58, 0x82, 0xc5,
0x82, 0xb7, 0x81, 0x42, 0x07, 0x00, 0x00, 0x00,
0x17, 0x58, 0x74, 0x61, 0x6c, 0x20, 0x43, 0x6f,
0x6d, 0x70, 0x69, 0x6c, 0x65, 0x20, 0x45, 0x72,
0x72, 0x6f, 0x72, 0x20, 0x31, 0x30, 0x31, 0x36,
0x07, 0x00, 0x00, 0x00, 0x1e, 0x61, 0x73, 0x73,
0x65, 0x72, 0x74, 0x95, 0xb6, 0x82, 0xcc, 0x88,
0xf8, 0x90, 0x94, 0x82, 0xcc, 0x90, 0x94, 0x82,
0xaa, 0x95, 0x73, 0x90, 0xb3, 0x82, 0xc5, 0x82,
0xb7, 0x81, 0x42, 0x07, 0x00, 0x00, 0x00, 0x17,
0x58, 0x74, 0x61, 0x6c, 0x20, 0x43, 0x6f, 0x6d,
0x70, 0x69, 0x6c, 0x65, 0x20, 0x45, 0x72, 0x72,
0x6f, 0x72, 0x20, 0x31, 0x30, 0x31, 0x37, 0x07,
0x00, 0x00, 0x00, 0x1a, 0x95, 0x73, 0x90, 0xb3,
0x82, 0xc8, 0x25, 0x25, 0x8b, 0x4c, 0x96, 0x40,
0x83, 0x8a, 0x83, 0x65, 0x83, 0x89, 0x83, 0x8b,
0x82, 0xc5, 0x82, 0xb7, 0x81, 0x42,
};
